Node 1,Node 2,Distance,Fatigue
94,95,305,0
94,96,874,0
94,97,205,0
94,98,583,0
94,99,883,0
95,87,649,0
95,88,280,0
95,91,782,0
95,94,629,0
95,96,988,0
95,97,38,0
96,88,4,0
96,90,898,0
96,91,105,0
96,93,66,0
96,94,297,0
96,97,909,0
96,98,923,0
96,99,192,0
97,88,233,0
97,91,751,0
97,93,375,0
97,94,655,0
97,98,110,0
97,99,118,0
98,87,126,0
98,88,156,0
98,92,677,0
98,94,620,0
98,95,920,0
98,98,803,0
99,93,419,0
99,94,561,0
99,98,13,0
